Cell Type,L2_experiment_1,L2_experiment_2,Waterston_300_minutes,Waterston_400_minutes,Waterston_500_minutes_batch_1,Waterston_500_minutes_batch_2,Murray_r17,Murray_b01,Murray_b02,acr-2,ceh-34,cho-1_1,cho-1_2,ift-20,eat-4,unc-47_2,unc-47_1,nmr-1,Pan,tph-1_ceh-10,unc-3
g2,39,0,14,29,12,1,18,17,6,0,0,0,0,0,0,0,0,0,0,0,0
G2_and_W_blasts,0,0,10,47,4,1,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0
g2_parent,0,0,41,45,1,0,19,10,3,0,0,0,0,0,0,0,0,0,0,0,0
Germline,4947,0,104,120,15,3,97,153,7,118,72,36,32,4,161,6,11,7,41,169,56
Glia,0,0,18,103,145,14,43,46,16,0,0,0,0,0,0,0,0,0,0,0,0
GLR,50,0,186,296,119,19,53,73,22,0,0,0,0,0,0,0,0,0,0,0,0
gonadal_sheath_cell,0,0,0,0,0,0,0,0,0,96,13,11,9,12,0,6,14,4,24,101,15
Head_hypodermis,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hmc,31,0,10,22,41,56,9,41,10,0,0,0,0,0,0,0,0,0,0,0,0
hmc_and_homolog,0,0,48,38,5,2,10,12,7,0,0,0,0,0,0,0,0,0,0,0,0
hmc_homolog,0,0,15,33,29,36,13,26,3,0,0,0,0,0,0,0,0,0,0,0,0
HSN,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,26,66,5
hyp1_hyp2,0,0,6,44,82,88,33,72,20,0,0,0,0,0,0,0,0,0,0,0,0
hyp1V,0,0,0,2,10,28,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0
hyp1V_and_ant_arc_V,0,0,5,38,22,12,11,16,8,0,0,0,0,0,0,0,0,0,0,0,0
hyp3,0,0,5,48,21,19,13,7,2,0,0,0,0,0,0,0,0,0,0,0,0
hyp4_hyp5_hyp6,0,0,201,297,40,41,52,45,11,0,0,0,0,0,0,0,0,0,0,0,0
hyp7_AB_lineage,0,0,359,451,64,53,73,51,6,0,0,0,0,0,0,0,0,0,0,0,0
hyp7_C_lineage,0,0,667,747,93,124,74,61,8,0,0,0,0,0,0,0,0,0,0,0,0
hyp_4_to_7_bin_1_mid_L2,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hyp_4_to_7_bin_2_late_L2,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hyp_4_to_7_bin_3_around_L2_molt,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypodermis,0,0,171,272,198,1293,119,199,36,0,0,0,0,0,0,0,0,0,0,0,0
I1?,0,0,0,0,0,0,0,0,0,37,31,0,0,0,0,1,0,0,2,0,1
I1_parent,0,0,45,24,0,0,9,10,2,0,0,0,0,0,0,0,0,0,0,0,0
I2_grandparent,0,0,65,83,4,0,19,17,7,0,0,0,0,0,0,0,0,0,0,0,0
I2_I3,0,0,0,0,0,0,0,0,0,0,16,0,0,0,11,0,0,0,0,0,0
I4,0,0,0,0,0,0,0,0,0,1,14,0,0,0,1,0,0,0,3,0,3
I5,56,0,2,17,20,11,11,17,5,120,226,1,2,0,80,0,1,0,21,2,17
I6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,1,0,0,4,0,0
IL1,72,0,0,7,51,39,21,36,10,0,0,0,0,15,8,0,0,0,3,0,1
IL1_parent,0,0,24,106,51,9,19,13,4,0,0,0,0,0,0,0,0,0,0,0,0
IL2,86,0,13,40,98,116,37,76,11,0,0,0,0,0,0,0,0,0,0,0,0
IL2_DV,0,0,0,0,0,0,0,0,0,5,2,27,24,82,5,7,0,3,32,0,27
IL2_LR,0,0,0,0,0,0,0,0,0,6,0,13,21,47,6,7,0,0,35,0,6
ILsh_OLLsh_OLQsh,0,0,0,5,68,23,16,47,31,0,0,0,0,0,0,0,0,0,0,0,0
ILso,0,0,1,23,51,16,16,58,9,0,0,0,0,0,0,0,0,0,0,0,0
Includes_CEPso_ILso,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intestinal_and_rectal_muscle,0,0,7,38,36,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Intestine,0,0,312,236,17,14,146,50,2,60,22,21,20,1,6,11,4,2,76,171,46
Intestine_anterior,2,227,7,18,8,254,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Intestine_far_posterior,6,64,0,5,11,134,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Intestine_middle_and_posterior,4,212,31,27,34,366,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0
K_Kprime,0,0,14,18,2,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
LUA?,0,0,0,0,0,0,0,0,0,1,1,0,0,0,41,0,0,1,19,0,0
M1,0,0,0,0,0,0,0,0,0,13,71,0,0,0,1,0,0,0,1,0,4
M1_parent,0,0,36,47,1,2,5,17,6,0,0,0,0,0,0,0,0,0,0,0,0
M2,0,0,0,0,0,0,0,0,0,1,321,1,2,0,4,0,0,0,26,3,14
M3,0,0,0,0,0,0,0,0,0,0,9,0,0,0,5,0,0,0,2,2,0
M4_parent,0,0,37,53,4,1,4,15,3,0,0,0,0,0,0,0,0,0,0,0,0
M5,0,0,0,0,0,0,0,0,0,2,118,30,22,0,38,1,1,0,2,3,8
M_cell,0,0,26,45,44,116,25,49,10,0,0,0,0,0,0,0,0,0,0,0,0
Marginal_cell_bin_1_mid_to_late_L2,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marginal_cell_bin_2_around_L2_molt_to_early_L3,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MC,0,0,2,2,16,5,23,7,3,6,200,0,1,2,1,2,0,1,18,2,7
mc1,0,0,31,63,23,7,23,19,2,0,0,0,0,0,0,0,0,0,0,0,0
mc2,0,0,30,50,19,15,22,42,12,0,0,0,0,0,0,0,0,0,0,0,0
mc3,0,0,82,134,21,10,42,69,16,0,0,0,0,0,0,0,0,0,0,0,0
MI,0,0,0,0,0,0,0,0,0,18,718,1,5,1,231,5,1,0,99,1,4
mu_int_mu_anal,166,0,20,96,62,94,23,59,9,0,0,0,0,0,0,0,0,0,0,0,0
mu_sph,116,0,5,18,33,49,3,7,2,0,0,0,0,0,0,0,0,0,0,0,0
Not Annotated,5627,1,6336,7485,685,394,4204,4481,1113,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_ADE_ADA,0,0,10,44,32,9,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_ADF_AWB,0,0,44,83,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_AFD_RMD,0,0,54,54,0,0,23,9,7,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_AIZ_FLP,0,0,34,102,50,18,15,16,2,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_AIZ_FLP_RMG,0,0,4,25,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_ALA_RMED,0,0,23,24,3,1,12,10,5,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_ALM_BDU,0,0,12,32,35,35,5,21,5,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_ASE_ASJ_AUA,0,0,37,44,1,0,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_ASG_AWA,0,0,63,70,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_ASH_RIB,0,0,50,50,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_ASJ_AUA,0,0,15,68,3,1,8,20,8,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_AVG_RIR,0,0,21,23,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_AWC_SAAVx,0,0,69,71,2,0,15,12,2,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_BAG_SMDVx,0,0,13,26,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_HSN_PHB,0,0,14,48,25,3,7,18,1,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_I6_M5,0,0,9,9,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_IL1_IL2,0,0,24,51,4,0,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_M2_M3,0,0,44,36,0,1,16,9,3,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_PVC_LUA,0,0,15,75,25,4,7,11,1,0,0,0,0,0,0,0,0,0,0,0,0
Neuroblast_URX_CEPDx,0,0,15,66,21,5,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0
NSM,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,49,0
NSM_parent,0,0,9,28,4,10,4,10,5,0,0,0,0,0,0,0,0,0,0,0,0
OLL,0,0,0,7,26,35,13,22,5,0,0,0,0,0,0,0,0,0,0,0,0
OLL?,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,0,0,0,1,0,0
OLL_parent,0,0,22,95,33,17,14,23,4,0,0,0,0,0,0,0,0,0,0,0,0
OLQ,49,0,0,26,80,74,24,40,10,1,0,0,0,14,32,0,1,0,2,0,1
OLQ_grandparent,0,0,28,65,1,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OLQ_parent,0,0,53,117,54,31,25,61,12,0,0,0,0,0,0,0,0,0,0,0,0
P_cell,0,0,298,436,64,98,47,78,16,0,0,0,0,0,0,0,0,0,0,0,0
Parent_of_AMsh_URB,0,0,64,61,1,1,19,16,3,0,0,0,0,0,0,0,0,0,0,0,0
Parent_of_exc_duct_pore_DB_1_3,0,0,17,24,0,0,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Parent_of_exc_gland_AVK,0,0,46,44,1,0,11,8,1,0,0,0,0,0,0,0,0,0,0,0,0
Parent_of_g1P_I3,0,0,9,27,8,2,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Parent_of_hyp1V_and_ant_arc_V,0,0,27,33,2,1,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Parent_of_hyp3_ILsoDx,0,0,75,69,4,0,10,15,6,0,0,0,0,0,0,0,0,0,0,0,0
Parent_of_K_Kprime,0,0,9,24,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Parent_of_MI_pm1DR,0,0,25,25,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Parent_of_PVP_and_rect_V,0,0,18,27,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Parent_of_tail_spike_and_hyp10,0,0,35,29,0,0,2,18,7,0,0,0,0,0,0,0,0,0,0,0,0
Parents_of_PHsh_hyp8_hyp9,0,0,33,44,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Parents_of_U_F_B_DVA,0,0,32,45,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Parents_of_Y_DA6_DA7_DA9,0,0,5,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PDE,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,4,0,2
PHA,0,0,0,0,0,0,0,0,0,0,0,0,0,71,65,1,0,0,7,0,0
Pharyngeal_epithelial_cell_tentative,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pharyngeal_gland_cell,0,0,0,0,0,0,0,0,0,12,2,3,4,1,11,4,2,0,12,18,17
Pharyngeal_intestinal_valve,0,0,100,157,35,68,63,56,14,0,0,0,0,0,0,0,0,0,0,0,0
Pharyngeal_marginal_cell,0,0,49,72,7,0,18,27,6,0,0,0,0,0,0,0,0,0,0,0,0
Pharyngeal_muscle,0,0,0,0,0,0,0,0,0,60,21,12,16,9,223,12,2,2,19,265,64
Pharyngeal_muscle_incomplete_dissociation,0,0,0,0,3,53,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0
Pharyngeal_neuron,0,0,101,185,49,19,110,140,30,0,0,0,0,0,0,0,0,0,0,0,0
Pharyngeal_neuron_1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pharyngeal_neuron_2,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pharyngeal_neuron_3,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHB,0,0,0,0,0,0,0,0,0,1,0,1,1,43,139,1,0,0,11,0,1
PHB_and_possibly_PHA,0,0,0,8,40,20,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0
PHsh,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLM,0,0,0,1,8,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
PLM_ALN_grandparent,0,0,11,34,41,28,5,19,4,0,0,0,0,0,0,0,0,0,0,0,0
PLM_ALN_great_grandparent,0,0,34,81,12,16,7,14,1,0,0,0,0,0,0,0,0,0,0,0,0
PLN?,0,0,0,0,0,0,0,0,0,2,1,2,0,0,2,1,0,0,27,3,2
pm1_pm2,118,0,3,17,58,42,27,37,13,0,0,0,0,0,0,0,0,0,0,0,0
pm3_pm4_pm5,76,0,484,645,89,132,221,226,52,0,0,0,0,0,0,0,0,0,0,0,0
pm6,0,0,21,58,16,14,10,16,9,0,0,0,0,0,0,0,0,0,0,0,0
pm6_and_possibly_pm7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pm7,0,0,56,93,22,28,22,38,11,0,0,0,0,0,0,0,0,0,0,0,0
pm8,0,0,1,3,6,4,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0
Posterior_arcade_bin_1_mid_to_late_L2,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Posterior_arcade_bin_2_around_L2_molt,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Posterior_arcade_bin_3_early_L3,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Posterior_arcade_cell,0,0,2,15,61,46,20,59,6,0,0,0,0,0,0,0,0,0,0,0,0
PQR,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,10,0,0
PVC,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,120,10,0,7
PVD,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,11,0,1
PVM?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
PVN?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2
PVP,59,0,0,8,47,22,11,20,8,1,1,28,22,1,13,1,2,0,80,0,1
PVQ,66,0,0,0,0,0,0,0,0,2,0,1,1,1,221,0,0,1,62,0,26
PVQ_and_possibly_PVC,0,0,0,7,17,9,6,7,2,0,0,0,0,0,0,0,0,0,0,0,0
PVQ_parent,0,0,77,99,3,1,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0
PVR,0,0,0,2,11,0,0,1,0,0,3,0,0,0,25,0,0,3,6,0,0
PVT,51,0,2,10,9,18,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0
rect_D,0,0,0,8,2,1,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0
Rectal_cell,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rectal_gland,0,0,3,9,12,156,7,40,22,0,0,0,0,0,0,0,0,0,0,0,0
